,,,Nombre de sujets de JT,Nombre de sujets de JT,Nombre de sujets de JT,Nombre de sujets de JT,Nombre de sujets de JT,Nombre de sujets de JT,Nombre de sujets de JT
MOIS,ANNEE,THEMATIQUES,TF1,France 2,France 3,Canal +,Arte,M6,Totaux
1,2005,Catastrophes,214,191,88,18,40,49,600
1,2005,Culture-loisirs,27,42,35,4,0,23,131
1,2005,Economie,35,18,10,1,8,11,83
1,2005,Education,14,12,4,3,3,8,44
1,2005,Environnement,31,25,15,1,3,10,85
1,2005,Faits divers,24,19,9,1,1,14,68
1,2005,Histoire-hommages,36,38,24,10,23,19,150
1,2005,International,52,61,54,15,108,26,316
1,2005,Justice,20,27,16,11,11,7,92
1,2005,Politique France,27,25,25,6,22,8,113
1,2005,Sante,21,19,15,0,2,12,69
1,2005,Sciences et techniques,28,11,11,4,2,7,63
1,2005,Societe,139,129,65,24,31,53,441
1,2005,Sport,37,49,19,7,0,32,144
2,2005,Catastrophes,42,30,13,4,14,14,117
2,2005,Culture-loisirs,41,66,23,12,5,29,176
2,2005,Economie,46,43,24,2,7,11,133
2,2005,Education,27,31,22,7,7,10,104
2,2005,Environnement,46,25,12,0,6,7,96
2,2005,Faits divers,17,16,13,8,0,10,64
2,2005,Histoire-hommages,14,12,12,1,9,4,52
2,2005,International,100,110,81,26,160,32,509
2,2005,Justice,56,52,43,15,8,26,200
2,2005,Politique France,23,18,13,2,4,6,66
2,2005,Sante,50,41,20,9,6,16,142
2,2005,Sciences et techniques,17,15,10,0,4,4,50
2,2005,Societe,177,132,67,29,27,70,502
2,2005,Sport,54,58,29,18,3,38,200
3,2005,Catastrophes,47,44,27,1,10,20,149
3,2005,Culture-loisirs,48,81,38,14,2,39,222
3,2005,Economie,92,50,27,2,13,14,198
3,2005,Education,33,24,15,3,4,18,97
3,2005,Environnement,57,57,14,4,0,13,145
3,2005,Faits divers,32,28,18,3,9,12,102
3,2005,Histoire-hommages,7,7,1,1,3,0,19
3,2005,International,109,140,104,30,189,47,619
3,2005,Justice,44,60,30,13,21,14,182
3,2005,Politique France,38,22,22,5,5,12,104
3,2005,Sante,69,75,44,14,19,40,261
3,2005,Sciences et techniques,29,27,8,3,3,6,76
3,2005,Societe,217,187,89,34,39,78,644
3,2005,Sport,55,63,31,15,1,46,211
4,2005,Catastrophes,16,17,7,1,2,7,50
4,2005,Culture-loisirs,28,46,21,8,1,20,124
4,2005,Economie,57,38,20,11,17,12,155
4,2005,Education,12,13,7,2,2,7,43
4,2005,Environnement,30,11,6,1,1,10,59
4,2005,Faits divers,20,19,15,4,4,8,70
4,2005,Histoire-hommages,34,34,19,6,13,14,120
4,2005,International,74,82,66,16,130,23,391
4,2005,Justice,33,26,35,19,5,18,136
4,2005,Politique France,31,23,15,5,5,10,89
4,2005,Sante,23,24,18,5,3,8,81
4,2005,Sciences et techniques,13,12,8,1,5,6,45
4,2005,Societe,275,276,154,47,92,118,962
4,2005,Sport,31,26,16,8,1,29,111
5,2005,Catastrophes,12,11,7,1,0,8,39
5,2005,Culture-loisirs,47,78,42,10,4,40,221
5,2005,Economie,74,65,26,8,15,15,203
5,2005,Education,24,9,7,1,4,6,51
5,2005,Environnement,33,26,9,1,3,7,79
5,2005,Faits divers,18,27,21,9,0,12,87
5,2005,Histoire-hommages,22,31,17,4,17,13,104
5,2005,International,154,216,119,42,220,66,817
5,2005,Justice,43,41,26,19,12,17,158
5,2005,Politique France,56,57,47,16,13,24,213
5,2005,Sante,48,35,22,2,2,22,131
5,2005,Sciences et techniques,31,23,6,0,2,7,69
5,2005,Societe,176,143,82,27,37,60,525
5,2005,Sport,58,61,38,14,0,53,224
6,2005,Catastrophes,37,24,20,1,8,12,102
